
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 2,75% Evaluating learner...                                  
| 1,59s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,14s [running] 5,68% Evaluating learner...                                  
- 3,08s [running] 8,25% Evaluating learner...                                  
\ 3,33s [running] 8,43% Evaluating learner...                                  
| 3,77s [running] 8,98% Evaluating learner...                                  
| 7m45s [running] 90,00% Evaluating learner...                                 
/ 7m46s [running] 90,00% Evaluating learner...                                 
- 7m47s [running] 90,00% Evaluating learner...                                 
\ 7m48s [running] 90,00% Evaluating learner...                                 
| 7m49s [running] 90,19% Evaluating learner...                                 
/ 7m50s [running] 90,37% Evaluating learner...                                 
- 7m51s [running] 90,37% Evaluating learner...                                 
\ 7m52s [running] 90,55% Evaluating learner...                                 
| 7m53s [running] 90,55% Evaluating learner...                                 
/ 7m54s [running] 90,74% Evaluating learner...                                 
- 7m55s [running] 90,74% Evaluating learner...                                 
\ 7m56s [running] 90,92% Evaluating learner...                                 
| 7m57s [running] 90,92% Evaluating learner...                                 
/ 7m58s [running] 91,10% Evaluating learner...                                 
- 7m59s [running] 91,29% Evaluating learner...                                 
\ 8m0s [running] 91,29% Evaluating learner...                                  
| 8m1s [running] 91,29% Evaluating learner...                                  
/ 8m2s [running] 91,47% Evaluating learner...                                  
- 8m2s [running] 91,47% Evaluating learner...                                  
\ 8m3s [running] 91,65% Evaluating learner...                                  
| 8m4s [running] 91,84% Evaluating learner...                                  
/ 8m5s [running] 91,84% Evaluating learner...                                  
- 8m6s [running] 92,02% Evaluating learner...                                  
\ 8m7s [running] 92,02% Evaluating learner...                                  
| 8m8s [running] 92,02% Evaluating learner...                                  
/ 8m9s [running] 92,20% Evaluating learner...                                  
- 8m10s [running] 92,20% Evaluating learner...                                 
\ 8m11s [running] 92,39% Evaluating learner...                                 
| 8m11s [running] 92,39% Evaluating learner...                                 
/ 8m12s [running] 92,57% Evaluating learner...                                 
- 8m13s [running] 92,57% Evaluating learner...                                 
\ 8m13s [running] 92,57% Evaluating learner...                                 
| 8m14s [running] 92,57% Evaluating learner...                                 
/ 8m15s [running] 92,75% Evaluating learner...                                 
- 8m16s [running] 92,75% Evaluating learner...                                 
\ 8m17s [running] 92,93% Evaluating learner...                                 
| 8m17s [running] 92,93% Evaluating learner...                                 
/ 8m18s [running] 93,12% Evaluating learner...                                 
- 8m19s [running] 93,12% Evaluating learner...                                 
\ 8m20s [running] 93,12% Evaluating learner...                                 
| 8m21s [running] 93,30% Evaluating learner...                                 
/ 8m22s [running] 93,30% Evaluating learner...                                 
- 8m23s [running] 93,48% Evaluating learner...                                 
\ 8m23s [running] 93,49% Evaluating learner...                                 
| 8m24s [running] 93,67% Evaluating learner...                                 
/ 8m25s [running] 93,67% Evaluating learner...                                 
- 8m26s [running] 93,67% Evaluating learner...                                 
\ 8m27s [running] 93,85% Evaluating learner...                                 
| 8m28s [running] 93,85% Evaluating learner...                                 
/ 8m29s [running] 94,03% Evaluating learner...                                 
- 8m29s [running] 94,03% Evaluating learner...                                 
\ 8m30s [running] 94,22% Evaluating learner...                                 
| 8m31s [running] 94,22% Evaluating learner...                                 
/ 8m32s [running] 94,22% Evaluating learner...                                 
- 8m33s [running] 94,40% Evaluating learner...                                 
\ 8m34s [running] 94,40% Evaluating learner...                                 
| 8m35s [running] 94,58% Evaluating learner...                                 
/ 8m36s [running] 94,58% Evaluating learner...                                 
- 8m37s [running] 94,77% Evaluating learner...                                 
\ 8m38s [running] 94,77% Evaluating learner...                                 
| 8m38s [running] 94,77% Evaluating learner...                                 
/ 8m39s [running] 94,95% Evaluating learner...                                 
- 8m40s [running] 94,95% Evaluating learner...                                 
\ 8m41s [running] 95,13% Evaluating learner...                                 
| 8m42s [running] 95,13% Evaluating learner...                                 
/ 8m43s [running] 95,13% Evaluating learner...                                 
- 8m44s [running] 95,13% Evaluating learner...                                 
\ 8m45s [running] 95,13% Evaluating learner...                                 
| 8m45s [running] 95,13% Evaluating learner...                                 
/ 8m46s [running] 95,14% Evaluating learner...                                 
- 8m47s [running] 95,32% Evaluating learner...                                 
\ 8m48s [running] 95,32% Evaluating learner...                                 
| 8m49s [running] 95,32% Evaluating learner...                                 
/ 8m50s [running] 95,50% Evaluating learner...                                 
- 8m51s [running] 95,50% Evaluating learner...                                 
\ 8m52s [running] 95,68% Evaluating learner...                                 
| 8m53s [running] 95,68% Evaluating learner...                                 
/ 8m54s [running] 95,87% Evaluating learner...                                 
- 8m55s [running] 95,87% Evaluating learner...                                 
\ 8m55s [running] 96,05% Evaluating learner...                                 
| 8m56s [running] 96,05% Evaluating learner...                                 
/ 8m57s [running] 96,05% Evaluating learner...                                 
- 8m58s [running] 96,23% Evaluating learner...                                 
\ 8m59s [running] 96,23% Evaluating learner...                                 
| 9m0s [running] 96,42% Evaluating learner...                                  
/ 9m1s [running] 96,42% Evaluating learner...                                  
- 9m2s [running] 96,42% Evaluating learner...                                  
\ 9m3s [running] 96,60% Evaluating learner...                                  
| 9m4s [running] 96,60% Evaluating learner...                                  
/ 9m5s [running] 96,78% Evaluating learner...                                  
- 9m6s [running] 96,78% Evaluating learner...                                  
\ 9m7s [running] 96,97% Evaluating learner...                                  
| 9m7s [running] 96,97% Evaluating learner...                                  
/ 9m8s [running] 97,15% Evaluating learner...                                  
- 9m9s [running] 97,15% Evaluating learner...                                  
\ 9m10s [running] 97,15% Evaluating learner...                                 
| 9m11s [running] 97,33% Evaluating learner...                                 
/ 9m12s [running] 97,33% Evaluating learner...                                 
- 9m13s [running] 97,52% Evaluating learner...                                 
\ 9m14s [running] 97,52% Evaluating learner...                                 
| 9m15s [running] 97,70% Evaluating learner...                                 
/ 9m16s [running] 97,70% Evaluating learner...                                 
- 9m17s [running] 97,88% Evaluating learner...                                 
\ 9m18s [running] 97,88% Evaluating learner...                                 
| 9m19s [running] 98,07% Evaluating learner...                                 
/ 9m20s [running] 98,07% Evaluating learner...                                 
- 9m20s [running] 98,25% Evaluating learner...                                 
\ 9m21s [running] 98,25% Evaluating learner...                                 
| 9m22s [running] 98,25% Evaluating learner...                                 
/ 9m23s [running] 98,43% Evaluating learner...                                 
- 9m24s [running] 98,43% Evaluating learner...                                 
\ 9m25s [running] 98,62% Evaluating learner...                                 
| 9m26s [running] 98,62% Evaluating learner...                                 
/ 9m27s [running] 98,80% Evaluating learner...                                 
- 9m28s [running] 98,80% Evaluating learner...                                 
\ 9m29s [running] 98,98% Evaluating learner...                                 
| 9m30s [running] 98,98% Evaluating learner...                                 
/ 9m31s [running] 98,98% Evaluating learner...                                 
- 9m32s [running] 99,17% Evaluating learner...                                 
\ 9m32s [running] 99,17% Evaluating learner...                                 
| 9m33s [running] 99,35% Evaluating learner...                                 
/ 9m34s [running] 99,35% Evaluating learner...                                 
- 9m35s [running] 99,53% Evaluating learner...                                 
\ 9m36s [running] 99,53% Evaluating learner...                                 
| 9m37s [running] 99,53% Evaluating learner...                                 
/ 9m38s [running] 99,72% Evaluating learner...                                 
- 9m39s [running] 99,72% Evaluating learner...                                 
\ 9m40s [running] 99,90% Evaluating learner...                                 
| 9m41s [running] 99,90% Evaluating learner...                                 
/ 9m42s [running] 100,00% Evaluating learner...                                
- 9m43s [running] 100,00% Evaluating learner...                                
\ 9m44s [running] 100,00% Evaluating learner...                                
| 9m44s [running] 100,00% Evaluating learner...                                
/ 9m45s [running] 100,00% Evaluating learner...                                
- 9m46s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m46s (CPU time)

